Money;Date
196.77;2021-04-12 15:27:13.036308
196.77;2021-04-12 15:32:48.732880
197.02;2021-04-12 16:00:32.431835
197.02;2021-04-12 16:06:33.531551
197.02;2021-04-12 16:12:51.965331
197.02;2021-04-12 16:23:57.548491
197.97;2021-04-12 16:30:55.834063
198.35;2021-04-12 16:39:01.987991
196.37;2021-04-12 16:42:08.601735
197.27;2021-04-12 16:42:29.713615
197.27;2021-04-12 16:47:16.393159
197.27;2021-04-12 16:53:16.504628
195.30;2021-04-12 16:54:59.653507
195.30;2021-04-12 16:58:24.114385
195.65;2021-04-12 17:00:07.148179
196.04;2021-04-12 17:00:54.475985
194.08;2021-04-12 17:05:26.719409
194.20;2021-04-12 17:07:22.750495
194.31;2021-04-12 17:08:04.889962
194.41;2021-04-12 17:08:24.645735
194.51;2021-04-12 17:08:59.986758
194.62;2021-04-12 17:09:47.969701
193.62;2021-04-12 17:11:21.955425
192.62;2021-04-12 17:12:17.704154
192.74;2021-04-12 17:13:07.002845
192.84;2021-04-12 17:14:04.913276
191.84;2021-04-12 17:14:44.684203
191.84;2021-04-12 17:17:03.439607
191.84;2021-04-12 18:58:16.515533
190.84;2021-04-12 19:00:23.632227
191.18;2021-04-12 19:01:05.529512
191.59;2021-04-12 19:02:02.856204
192.01;2021-04-12 19:02:24.359738
192.45;2021-04-12 19:02:48.213945
192.88;2021-04-12 19:03:50.241419
193.29;2021-04-12 19:04:16.782914
193.69;2021-04-12 19:04:37.206757
194.05;2021-04-12 19:05:07.380121
194.46;2021-04-12 19:06:01.507526
193.46;2021-04-12 19:06:27.966517
193.84;2021-04-12 19:07:50.495541
194.24;2021-04-12 19:08:15.568305
194.64;2021-04-12 19:09:33.204903
193.64;2021-04-12 19:10:01.599759
193.64;2021-04-12 19:10:46.136653
194.05;2021-04-12 19:11:08.562143
193.05;2021-04-12 19:11:30.341569
193.45;2021-04-12 19:12:10.297272
193.84;2021-04-12 19:13:07.078109
192.84;2021-04-12 19:13:55.151654
193.25;2021-04-12 19:14:38.540102
193.63;2021-04-12 19:15:01.409951
192.63;2021-04-12 19:15:24.347960
191.63;2021-04-12 19:16:16.479916
192.03;2021-04-12 19:16:53.355982
191.03;2021-04-12 19:17:12.419726
191.44;2021-04-12 19:18:36.972132
191.81;2021-04-12 19:19:17.406473
192.22;2021-04-12 19:19:39.774464
192.61;2021-04-12 19:20:21.983638
191.61;2021-04-12 19:20:55.688379
190.61;2021-04-12 19:21:29.028317
192.57;2021-04-12 19:22:13.097428
192.57;2021-04-12 19:22:35.921378
193.01;2021-04-12 19:23:19.928301
193.06;2021-04-12 19:26:34.230968
193.06;2021-04-12 19:53:20.540032
193.06;2021-04-12 20:00:10.121277
193.06;2021-04-13 08:05:19.456888
193.06;2021-04-13 21:34:06.607529
193.93;2021-04-13 21:39:26.951132
192.93;2021-04-13 21:40:01.180625
193.84;2021-04-13 21:40:56.825079
194.71;2021-04-13 21:41:20.545825
193.71;2021-04-13 21:42:09.578200
194.66;2021-04-13 21:42:45.682475
194.66;2021-04-13 21:43:13.661586
204.45;2021-04-13 21:44:09.646233
203.43;2021-04-13 21:44:34.436005
203.43;2021-04-13 21:52:32.366009
202.41;2021-04-13 21:57:08.765475
203.49;2021-04-13 21:58:54.573066
203.49;2021-04-13 21:59:23.730014
202.47;2021-04-13 22:02:45.152756
202.47;2021-04-14 00:07:06.089995
202.47;2021-04-14 08:44:25.586272
202.47;2021-04-14 09:06:26.629688
202.47;2021-04-14 10:38:36.534896
202.47;2021-04-14 10:59:29.678647
202.47;2021-04-14 11:56:04.009145
202.47;2021-04-14 13:26:21.002317
202.47;2021-04-14 13:44:10.623931
203.45;2021-04-14 14:05:59.447733
203.45;2021-04-14 14:06:27.168406
204.48;2021-04-14 14:07:43.490231
203.46;2021-04-14 14:08:22.537509
204.64;2021-04-14 14:09:36.956987
203.62;2021-04-14 14:10:14.109185
202.60;2021-04-14 14:11:32.205108
203.61;2021-04-14 14:12:20.184711
202.59;2021-04-14 14:13:38.600875
201.58;2021-04-14 14:14:55.984384
200.57;2021-04-14 14:15:47.326122
200.57;2021-04-14 14:25:04.938581
201.52;2021-04-14 14:56:30.944709
201.52;2021-04-14 15:18:12.156812
201.52;2021-04-14 15:21:27.639063
201.52;2021-04-14 15:22:56.176506
201.52;2021-04-14 15:41:03.740791
201.52;2021-04-14 16:37:22.673322
201.52;2021-04-14 18:54:23.153898
201.52;2021-04-14 22:00:20.013984
201.52;2021-04-14 22:07:11.873743
201.52;2021-04-14 22:10:07.088977
201.52;2021-04-14 22:39:17.503623
202.70;2021-04-14 22:40:27.737301
203.25;2021-04-14 22:40:49.454529
203.79;2021-04-14 22:41:47.748512
203.79;2021-04-14 22:44:26.742504
205.34;2021-04-14 23:07:01.102904
207.44;2021-04-14 23:08:46.909989
208.58;2021-04-14 23:32:01.074781
209.69;2021-04-14 23:35:00.267768
207.59;2021-04-14 23:36:49.834429
207.59;2021-04-14 23:37:13.621021
208.67;2021-04-14 23:38:03.336790
208.67;2021-04-14 23:38:27.145422
208.67;2021-04-14 23:39:11.545529
209.68;2021-04-14 23:40:35.638673
207.58;2021-04-14 23:41:05.425692
208.43;2021-04-14 23:41:29.273485
209.51;2021-04-14 23:42:57.771110
210.60;2021-04-14 23:44:20.030444
208.49;2021-04-14 23:44:39.456131
208.49;2021-04-14 23:45:03.275624
206.41;2021-04-14 23:46:53.853210
207.59;2021-04-14 23:47:41.042686
205.51;2021-04-14 23:49:10.628984
206.12;2021-04-14 23:49:34.495021
206.12;2021-04-14 23:49:58.391030
204.06;2021-04-14 23:50:34.377169
204.06;2021-04-14 23:50:58.161330
205.06;2021-04-14 23:52:32.190294
205.06;2021-04-14 23:52:55.983705
206.05;2021-04-14 23:53:17.123914
207.10;2021-04-14 23:53:37.724319
205.03;2021-04-14 23:54:40.603360
207.70;2021-04-15 00:00:02.751613
205.62;2021-04-15 00:19:49.014988
205.62;2021-04-15 00:20:12.855443
203.56;2021-04-15 00:22:34.304334
203.56;2021-04-15 00:22:58.161367
204.52;2021-04-15 00:23:24.757772
202.47;2021-04-15 00:27:39.507387
202.47;2021-04-15 00:28:03.287436
202.47;2021-04-15 00:28:47.945916
200.45;2021-04-15 00:30:10.231116
201.03;2021-04-15 00:30:33.984940
201.03;2021-04-15 00:30:57.720909
202.01;2021-04-15 00:31:24.357756
199.99;2021-04-15 00:34:14.522322
199.99;2021-04-15 00:34:38.270641
199.30;2021-04-15 00:35:23.858664
200.12;2021-04-15 00:35:47.733540
200.12;2021-04-15 00:36:11.610677
198.12;2021-04-15 00:37:18.744438
199.11;2021-04-15 00:37:39.280514
200.08;2021-04-15 00:38:30.162498
201.86;2021-04-15 00:41:19.907112
203.70;2021-04-15 00:44:33.801601
201.66;2021-04-15 00:46:15.828595
203.46;2021-04-15 00:47:29.876167
205.23;2021-04-15 00:48:01.756214
207.01;2021-04-15 00:48:34.233289
204.94;2021-04-15 00:49:34.493365
205.19;2021-04-15 00:51:51.375730
206.50;2021-04-15 00:53:36.988164
204.44;2021-04-15 00:54:05.643963
202.40;2021-04-15 00:54:54.315612
204.15;2021-04-15 00:55:46.810808
202.11;2021-04-15 00:56:11.925088
200.09;2021-04-15 00:57:03.777918
201.87;2021-04-15 00:57:53.139452
203.81;2021-04-15 00:58:19.900415
201.77;2021-04-15 00:58:45.524242
201.77;2021-04-15 01:00:40.562887
201.77;2021-04-15 01:01:46.142988
202.76;2021-04-15 01:23:20.654776
203.74;2021-04-15 01:24:11.396602
201.70;2021-04-15 01:26:03.164688
199.68;2021-04-15 01:26:26.897548
205.21;2021-04-15 01:26:50.695823
206.24;2021-04-15 01:27:18.515750
204.18;2021-04-15 01:28:00.594070
202.14;2021-04-15 01:28:24.349661
203.05;2021-04-15 01:28:48.154728
203.05;2021-04-15 01:29:11.999175
201.02;2021-04-15 01:29:52.298669
202.04;2021-04-15 01:30:12.342653
203.01;2021-04-15 01:31:26.498747
204.03;2021-04-15 01:31:51.253438
201.99;2021-04-15 01:32:47.144704
201.99;2021-04-15 01:33:10.956455
200.91;2021-04-15 01:33:37.711015
198.90;2021-04-15 01:34:21.509959
196.91;2021-04-15 01:35:24.573036
197.58;2021-04-15 01:35:48.344505
197.58;2021-04-15 01:36:12.165937
198.27;2021-04-15 01:36:46.467331
196.29;2021-04-15 01:38:26.715770
194.33;2021-04-15 01:38:50.479309
199.64;2021-04-15 01:39:14.217413
200.66;2021-04-15 01:40:06.244969
201.65;2021-04-15 01:40:57.266672
199.63;2021-04-15 01:41:36.190888
197.63;2021-04-15 01:41:59.932568
198.58;2021-04-15 01:42:20.004420
199.55;2021-04-15 01:42:42.243166
197.55;2021-04-15 01:43:59.939049
198.46;2021-04-15 01:44:20.567431
199.47;2021-04-15 01:48:24.498579
200.43;2021-04-15 01:49:10.148995
201.43;2021-04-15 01:50:47.576309
202.25;2021-04-15 01:51:54.091456
202.25;2021-04-15 01:52:17.908844
203.26;2021-04-15 01:52:51.139322
204.28;2021-04-15 01:54:22.208934
205.28;2021-04-15 01:55:04.180707
206.28;2021-04-15 01:55:26.364782
207.25;2021-04-15 01:55:46.981480
205.18;2021-04-15 01:56:44.443288
205.18;2021-04-15 01:57:08.090281
205.18;2021-04-15 01:57:31.940861
206.22;2021-04-15 01:58:45.987031
207.30;2021-04-15 02:00:05.884609
205.23;2021-04-15 02:00:25.340587
203.18;2021-04-15 02:00:49.084052
207.69;2021-04-15 02:01:12.896581
206.69;2021-04-15 02:03:12.208282
207.72;2021-04-15 02:03:33.931091
208.78;2021-04-15 02:04:59.205047
209.78;2021-04-15 02:06:01.032253
207.68;2021-04-15 02:06:36.962684
207.68;2021-04-15 02:07:00.675192
205.60;2021-04-15 02:07:24.475507
205.60;2021-04-15 02:07:48.239853
205.60;2021-04-15 02:09:11.126327
203.54;2021-04-15 02:10:05.907366
204.50;2021-04-15 02:10:29.720877
202.46;2021-04-15 02:10:49.194362
202.46;2021-04-15 02:11:12.860285
202.46;2021-04-15 02:11:36.602448
201.40;2021-04-15 02:13:08.231866
199.39;2021-04-15 02:14:43.237134
197.40;2021-04-15 02:15:07.018295
198.39;2021-04-15 02:15:30.837481
196.41;2021-04-15 02:15:59.059117
197.07;2021-04-15 02:16:22.851278
197.07;2021-04-15 02:16:46.665564
198.02;2021-04-15 02:17:31.004553
198.97;2021-04-15 02:17:52.579267
199.95;2021-04-15 02:18:13.727895
200.97;2021-04-15 02:19:38.320794
201.93;2021-04-15 02:20:22.734647
203.10;2021-04-15 02:21:06.123243
201.07;2021-04-15 02:21:29.288900
199.06;2021-04-15 02:21:52.949351
202.16;2021-04-15 02:22:16.711660
203.15;2021-04-15 02:23:08.098977
204.14;2021-04-15 02:26:09.023314
205.14;2021-04-15 02:26:46.922583
206.17;2021-04-15 02:29:07.275573
204.11;2021-04-15 02:30:46.470708
204.11;2021-04-15 02:31:10.254180
205.11;2021-04-15 02:31:49.988471
206.15;2021-04-15 02:32:46.525890
204.09;2021-04-15 02:34:08.941227
204.09;2021-04-15 02:34:32.761536
202.05;2021-04-15 02:36:02.043349
203.00;2021-04-15 02:36:24.778104
204.00;2021-04-15 02:39:56.313520
204.00;2021-04-15 02:40:20.093427
204.38;2021-04-15 02:40:43.953437
200.34;2021-04-15 02:42:07.140312
200.34;2021-04-15 02:42:30.934482
201.32;2021-04-15 02:43:21.749793
202.35;2021-04-15 02:45:07.185700
203.30;2021-04-15 02:45:26.708302
201.27;2021-04-15 02:47:24.763138
202.27;2021-04-15 02:48:06.469898
203.28;2021-04-15 02:49:04.888130
204.30;2021-04-15 02:49:44.185705
202.26;2021-04-15 02:50:52.521334
202.26;2021-04-15 02:51:16.223169
202.26;2021-04-15 02:51:39.956748
203.25;2021-04-15 02:53:34.717020
204.24;2021-04-15 02:56:36.180084
205.26;2021-04-15 03:00:35.306011
206.31;2021-04-15 03:02:10.918062
207.32;2021-04-15 03:03:17.151199
205.25;2021-04-15 03:03:40.906464
206.38;2021-04-15 03:04:26.047275
204.32;2021-04-15 03:04:45.517087
202.28;2021-04-15 03:05:09.300816
203.25;2021-04-15 03:05:32.616873
204.24;2021-04-15 03:06:57.156032
202.20;2021-04-15 03:09:45.855217
202.20;2021-04-15 03:10:09.634179
203.21;2021-04-15 03:10:55.945844
204.22;2021-04-15 03:11:33.097755
202.18;2021-04-15 03:12:09.185831
200.16;2021-04-15 03:12:30.870225
200.16;2021-04-15 03:12:54.654399
201.18;2021-04-15 03:14:41.618931
202.13;2021-04-15 03:15:03.813861
200.11;2021-04-15 03:16:00.488831
198.11;2021-04-15 03:16:24.302483
201.51;2021-04-15 03:16:48.151112
197.53;2021-04-15 03:18:28.463753
195.55;2021-04-15 03:19:31.722815
195.55;2021-04-15 03:19:55.509856
195.55;2021-04-15 03:20:40.894751
193.59;2021-04-15 03:21:31.301330
193.59;2021-04-15 03:21:55.027190
194.31;2021-04-15 03:22:18.881409
193.37;2021-04-15 03:22:53.788057
194.35;2021-04-15 03:23:13.847207
195.24;2021-04-15 03:24:04.875590
196.22;2021-04-15 03:25:42.341957
194.26;2021-04-15 03:26:34.454090
194.26;2021-04-15 03:26:58.196583
195.17;2021-04-15 03:27:22.019467
196.11;2021-04-15 03:27:42.045396
197.11;2021-04-15 03:28:13.676652
198.11;2021-04-15 03:28:56.966734
199.12;2021-04-15 03:29:51.688214
200.10;2021-04-15 03:30:13.938102
201.12;2021-04-15 03:30:34.525661
202.12;2021-04-15 03:31:23.625752
203.05;2021-04-15 03:33:27.988141
203.05;2021-04-15 03:33:51.808355
202.02;2021-04-15 03:35:08.026722
200.00;2021-04-15 03:35:32.250355
200.00;2021-04-15 03:35:56.024202
198.00;2021-04-15 03:37:16.686129
198.99;2021-04-15 03:37:41.423682
198.99;2021-04-15 03:38:05.188150
199.29;2021-04-15 03:38:28.981659
195.31;2021-04-15 03:38:54.269171
196.31;2021-04-15 03:39:23.744867
197.29;2021-04-15 03:39:59.699598
198.25;2021-04-15 03:40:36.451610
199.22;2021-04-15 03:41:16.596827
197.23;2021-04-15 03:43:07.907566
197.23;2021-04-15 03:43:31.695515
195.26;2021-04-15 03:45:06.532503
195.26;2021-04-15 03:45:30.300379
196.22;2021-04-15 03:46:38.492559
194.26;2021-04-15 03:47:02.236825
197.26;2021-04-15 03:47:26.015330
197.26;2021-04-15 03:47:49.826060
195.29;2021-04-15 03:54:16.093290
198.68;2021-04-15 03:54:39.898455
197.73;2021-04-15 03:56:12.343541
197.73;2021-04-15 03:56:36.127527
198.72;2021-04-15 03:56:56.734065
196.73;2021-04-15 03:57:53.492187
192.79;2021-04-15 03:58:17.371138
193.74;2021-04-15 03:58:44.613091
194.69;2021-04-15 03:59:32.853417
195.58;2021-04-15 04:00:44.237519
196.50;2021-04-15 04:01:28.631334
197.49;2021-04-15 04:02:38.110577
195.52;2021-04-15 04:03:31.051495
193.56;2021-04-15 04:03:52.641509
193.56;2021-04-15 04:04:16.383915
192.50;2021-04-15 04:06:29.258919
192.50;2021-04-15 04:06:53.027403
193.12;2021-04-15 04:07:16.854304
191.19;2021-04-15 04:07:42.265832
191.19;2021-04-15 04:08:06.027462
191.19;2021-04-15 04:09:11.962395
189.28;2021-04-15 04:09:35.735345
187.39;2021-04-15 04:09:59.500382
185.52;2021-04-15 04:10:23.256722
190.63;2021-04-15 04:10:47.089617
188.72;2021-04-15 04:11:20.689951
186.83;2021-04-15 04:11:44.427525
187.67;2021-04-15 04:12:14.655512
185.79;2021-04-15 04:13:35.351558
183.93;2021-04-15 04:13:59.194630
187.18;2021-04-15 04:14:22.952028
187.18;2021-04-15 04:14:46.731730
188.12;2021-04-15 04:15:37.359463
186.24;2021-04-15 04:16:29.327226
187.09;2021-04-15 04:16:53.086693
185.22;2021-04-15 04:17:16.752241
185.22;2021-04-15 04:17:40.473719
184.21;2021-04-15 04:19:49.050623
185.13;2021-04-15 04:20:27.847797
183.28;2021-04-15 04:23:08.038668
183.28;2021-04-15 04:23:31.808813
183.28;2021-04-15 04:25:12.009631
183.28;2021-04-15 04:25:35.842233
184.13;2021-04-15 04:26:23.315618
182.29;2021-04-15 04:27:22.606813
182.29;2021-04-15 04:27:46.409094
183.12;2021-04-15 04:28:10.169991
183.12;2021-04-15 04:28:33.895059
183.98;2021-04-15 04:29:08.697030
184.83;2021-04-15 04:29:43.257302
182.98;2021-04-15 04:30:16.330003
182.98;2021-04-15 04:30:40.089279
181.15;2021-04-15 07:45:53.153983
181.15;2021-04-15 07:47:35.279979
181.15;2021-04-15 07:50:34.707483
181.15;2021-04-15 07:51:51.849629
181.15;2021-04-15 07:54:55.163294
181.15;2021-04-15 07:56:27.112259
181.15;2021-04-15 08:05:53.906741
181.15;2021-04-15 08:06:55.418915
181.15;2021-04-15 08:28:28.878280
181.15;2021-04-15 08:35:50.664759
181.15;2021-04-15 08:42:54.140956
181.15;2021-04-15 08:47:11.249986
181.50;2021-04-15 09:06:02.130964
181.50;2021-04-15 09:06:22.117074
181.50;2021-04-15 09:14:40.896390
181.50;2021-04-15 09:35:48.911532
181.83;2021-04-15 09:54:02.441574
180.83;2021-04-15 09:55:27.292000
180.83;2021-04-15 09:55:47.347551
181.06;2021-04-15 09:56:54.390717
181.06;2021-04-15 09:57:14.277382
181.30;2021-04-15 09:58:34.490133
181.63;2021-04-15 09:58:54.524675
181.86;2021-04-15 09:59:28.314462
182.13;2021-04-15 09:59:57.672864
181.13;2021-04-15 10:01:40.838786
181.13;2021-04-15 10:02:00.721857
181.36;2021-04-15 10:04:16.253229
181.62;2021-04-15 10:05:04.853109
180.62;2021-04-15 10:06:40.952095
180.62;2021-04-15 10:07:00.878625
180.62;2021-04-15 10:08:07.502836
180.82;2021-04-15 10:09:00.877581
179.82;2021-04-15 10:09:57.653929
179.82;2021-04-15 10:10:17.675220
180.04;2021-04-15 10:10:51.761451
180.26;2021-04-15 10:12:04.846302
180.26;2021-04-15 10:12:24.761355
179.41;2021-04-15 10:12:50.080947
179.41;2021-04-15 10:13:09.896094
179.90;2021-04-15 10:14:08.570708
178.90;2021-04-15 10:14:26.849251
178.90;2021-04-15 10:14:46.779970
167.90;2021-04-15 10:15:06.720178
180.08;2021-04-15 10:16:53.552755
180.32;2021-04-15 10:17:30.763394
180.70;2021-04-15 10:17:49.778067
181.09;2021-04-15 10:18:08.322794
181.43;2021-04-15 10:21:34.860572
181.77;2021-04-15 10:22:41.865646
182.13;2021-04-15 10:23:02.924330
181.13;2021-04-15 10:24:55.250025
180.13;2021-04-15 10:26:21.318828
179.13;2021-04-15 10:27:51.572959
179.45;2021-04-15 10:28:55.420185
178.45;2021-04-15 10:29:26.720905
178.79;2021-04-15 10:30:09.953340
179.14;2021-04-15 10:30:46.357548
178.14;2021-04-15 10:36:40.290894
178.04;2021-04-15 11:02:38.898061
178.14;2021-04-15 11:05:04.490044
178.04;2021-04-15 11:07:34.100082
178.14;2021-04-15 11:09:10.942426
178.04;2021-04-15 11:11:31.372343
177.94;2021-04-15 11:11:59.413000
177.84;2021-04-15 11:12:33.314596
177.84;2021-04-15 11:13:23.805045
178.11;2021-04-15 11:14:50.967357
178.20;2021-04-15 11:15:24.570192
178.10;2021-04-15 11:17:59.143090
178.20;2021-04-15 11:18:46.135642
178.10;2021-04-15 11:19:14.116292
178.20;2021-04-15 11:20:05.856941
178.29;2021-04-15 11:20:30.675186
178.19;2021-04-15 11:21:04.161190
178.29;2021-04-15 11:22:02.973168
178.19;2021-04-15 11:22:40.803136
178.09;2021-04-15 11:24:04.734291
178.19;2021-04-15 11:25:20.203619
178.29;2021-04-15 11:25:58.739226
178.39;2021-04-15 11:28:03.887999
178.48;2021-04-15 11:28:30.439889
178.38;2021-04-15 11:29:13.719288
178.28;2021-04-15 11:30:09.374673
178.38;2021-04-15 11:30:54.436695
178.28;2021-04-15 11:32:04.435512
178.38;2021-04-15 11:33:10.258190
178.47;2021-04-15 11:33:37.706420
178.37;2021-04-15 11:34:31.215766
178.27;2021-04-15 11:36:00.172889
178.36;2021-04-15 11:37:18.153302
178.36;2021-04-15 11:37:46.185265
178.46;2021-04-15 11:38:53.600781
178.36;2021-04-15 11:39:17.900255
178.46;2021-04-15 11:40:40.692939
178.55;2021-04-15 11:41:13.461347
178.65;2021-04-15 11:41:40.981297
178.55;2021-04-15 11:43:54.707781
178.45;2021-04-15 11:46:21.757463
178.49;2021-04-15 11:50:55.872964
178.49;2021-04-15 12:07:33.583697
178.58;2021-04-15 12:37:13.722312
178.48;2021-04-15 12:37:38.963976
178.38;2021-04-15 12:38:06.372569
178.28;2021-04-15 12:38:32.832819
178.38;2021-04-15 12:38:57.538926
178.28;2021-04-15 12:40:40.159034
178.37;2021-04-15 12:41:07.626182
178.37;2021-04-15 12:41:35.043072
178.17;2021-04-15 12:43:05.305955
178.17;2021-04-15 12:43:32.781110
178.07;2021-04-15 12:44:04.813464
177.97;2021-04-15 12:44:32.094449
177.97;2021-04-15 12:44:59.554027
178.06;2021-04-15 12:45:32.355055
177.96;2021-04-15 12:46:55.897263
177.96;2021-04-15 12:47:23.426120
178.06;2021-04-15 12:49:21.861333
177.96;2021-04-15 12:49:48.357187
177.96;2021-04-15 12:50:15.810016
177.86;2021-04-15 12:51:52.504129
177.86;2021-04-15 12:52:19.808543
177.92;2021-04-15 12:52:47.291239
177.82;2021-04-15 12:53:37.663194
177.91;2021-04-15 12:55:58.114711
177.81;2021-04-15 12:56:42.682340
177.81;2021-04-15 12:57:10.098903
177.71;2021-04-15 12:57:37.542851
177.61;2021-04-15 12:59:37.153794
177.61;2021-04-15 13:00:04.591356
177.51;2021-04-15 13:01:03.762785
177.41;2021-04-15 13:01:31.196080
177.51;2021-04-15 13:02:04.896672
177.60;2021-04-15 13:04:12.709869
177.69;2021-04-15 13:07:30.080382
177.59;2021-04-15 13:09:24.140622
177.68;2021-04-15 13:11:47.403803
177.78;2021-04-15 13:14:04.444295
177.87;2021-04-15 13:15:59.200896
177.96;2021-04-15 13:17:23.407895
178.05;2021-04-15 13:20:04.887798
178.14;2021-04-15 13:20:36.018244
178.04;2021-04-15 13:21:58.516935
178.13;2021-04-15 13:24:11.012419
178.03;2021-04-15 13:25:04.047666
177.93;2021-04-15 13:26:20.629811
177.83;2021-04-15 13:30:37.325063
177.92;2021-04-15 13:31:30.296756
178.01;2021-04-15 13:32:09.842605
178.10;2021-04-15 13:33:22.202833
178.00;2021-04-15 13:34:03.196346
177.90;2021-04-15 13:35:07.507413
177.99;2021-04-15 13:35:54.696847
178.09;2021-04-15 13:36:29.476733
178.18;2021-04-15 13:37:31.324514
178.27;2021-04-15 13:38:04.839883
178.17;2021-04-15 13:42:56.586838
178.07;2021-04-15 13:43:42.621979
178.16;2021-04-15 13:44:43.773081
178.06;2021-04-15 13:46:07.636798
178.15;2021-04-15 13:46:53.201996
178.25;2021-04-15 13:47:37.151798
178.34;2021-04-15 13:48:25.481416
178.44;2021-04-15 13:51:51.148067
178.53;2021-04-15 13:52:33.771556
178.62;2021-04-15 13:54:00.720674
178.52;2021-04-15 13:54:49.297580
